title,platform,developer,genre,rating,release_date,summary,meta_score,meta_overview,meta_pos,meta_mixed,meta_neg,user_score,user_overview,user_pos,user_mixed,user_neg,n_user_score
Hotline Miami,PlayStation 4,Dennaton,"['Action', 'Action Adventure', 'General', 'Linear']",M,2014-08-19,"Step into the neon-soaked underground of 1980s Miami as bizarre messages on your answering machine seem to be urging you to commit terrible acts of violence - but will you obey? Hotline Miami overflows with raw brutality and skull crushing close combat as you find yourself outgunned and using your wits to choreograph your way through impossible situations. An unmistakable visual style, a driving soundtrack, and a surreal plot that will have you question your own thirst for blood. Bash and blast through over 20 multiscreen levels with 35 unique weapons and collect 25 game-altering masks in one of the darkest and most unusual independent games on the scene.",0,No score yet,1.0,0.0,0.0,8.2,Generally favorable reviews,130.0,11.0,17.0,82.0
Hotline Miami 2: Wrong Number,PlayStation 4,Dennaton,"['General', 'Action', 'Action Adventure', 'General', 'Linear']",M,2015-03-10,"A brutal conclusion to the gruesome saga, Hotline Miami 2: Wrong Number follows the escalating level of violence through multiple factions born from the events of the original game and driven by uncertain motivations. Step into the murderous mind of several distinct characters - each with their own motivations and methods of execution -- as storylines intersect and reality slips away into a haze of neon and carnage. Blistering combat, an unmistakable visual style, and a powerfully intense soundtrack will once again push you to the limit and questioning your own thirst for blood.",75,Generally favorable reviews,12.0,6.0,0.0,7.7,Generally favorable reviews,99.0,26.0,21.0,77.0
How to Survive 2,PlayStation 4,505 Games,"['Action Adventure', 'Survival']",M,2017-02-06,"Just hopped on to throw a review on here. All in all a fun game and time burner. Don't expect too much and you'll be pleasantly surprised. I'm a big fan of couch co op games and for the price (it's super cheap on the PS Store right now) and with a friend this a pleasant experience. I'm rating it a 10 since I got it for less than 5 bucks and it's a great little game for that or more, with decent depth and some fun combat/crafting.",67,Mixed or average reviews,2.0,11.0,0.0,7.2,Mixed or average reviews,9.0,5.0,3.0,72.0
How to Survive: Storm Warning Edition,PlayStation 4,EKO Software,"['Action Adventure', 'Horror', 'Survival']",M,2014-11-04,"Survive on a zombie infested archipelago, satisfy your basic needs of food, water and shelter while facing natural and unnatural threats. An eccentric survival guide teaches you to craft dozens of weapons and tools: from fishing rods or bows, to chainsaws or explosives. Seven islands filled with exuberant flora and fauna.",65,Mixed or average reviews,0.0,8.0,0.0,6.2,Mixed or average reviews,6.0,9.0,5.0,62.0
How We Soar,PlayStation 4,Penny Black Studios,"['Action', 'General']",E,2016-11-29,"How We Soar is a VR flight experience that lets you take up the reins of a giant Phoenix and explore an enchanting papercraft world. Seated on the back of this mythical creature, fly throughout the diaries and works of the “Author.” Reconstruct and bring life to the pages of his creations, uncovering his personal story as you soar.",67,Mixed or average reviews,4.0,7.0,0.0,5.3,Mixed or average reviews,3.0,1.0,3.0,53.0
Hue,PlayStation 4,Fiddlesticks Games,"['Puzzle', 'Action']",E,2016-08-30,"Hue is a puzzle-platformer through which you alter the world by changing its background color. You explore a dangerous grey land, unearthing colored fragments on a journey to find your missing mother. As obstacles match the background, they disappear, creating new puzzles full of peril, mystery, and colors unseen.",77,Generally favorable reviews,21.0,11.0,0.0,7.4,Mixed or average reviews,21.0,10.0,6.0,74.0
Human: Fall Flat,PlayStation 4,No Brakes Games,"['Action Adventure', 'General']",E,2017-05-09,"It's fun to toy around with physics... But the cam is wobble and kinda makes me car sick!I can't play for more than half an hour...But that's ok, I like short sessions... This is my 'in between' game.",67,Mixed or average reviews,3.0,12.0,0.0,7.1,Mixed or average reviews,4.0,5.0,1.0,71.0
Hunter's Legacy,PlayStation 4,Lienzo,"['Action', 'Action Adventure', 'Platformer', 'Open-World', '2D']",E,2017-01-24,"Hunter’s Legacy is a 2D single-player platform action game made up of characters and worlds from Universe of Something, a concept of a connected world that would span different games. The game is inspired by classics that we grew up playing and is a simple yet fun title designed to challenge gamers of any kind. In Hunter’s Legacy, you control Ikki, huntress of Un’Amak, a bipedal cat equipped with a variety of weapons and abilities, including swords and a bow and arrows.",0,No score yet,0.0,3.0,0.0,0.0,No user score yet,0.0,1.0,0.0,0.0
Hunting Simulator,PlayStation 4,Maximum Games,"['Sports', 'Individual', 'Nature', 'Hunting']",T,2017-07-11,"I am rating this game on a curve based on playing every hunting simulator released on PS2, PS3, PS4, Xbox, Xbox360, Xbox One and many of the older systems. Although this game has some graphic issue and an occasional animal acting unusually, this is the best hunting simulator I have ever played. The graphics look good but there is a lot of pop up issues like bushes and rocks just popping into view as you approach. I have spent hours on this game and have only put a small dent in it. If you love hunting or hunting games you have to play this. 9/10",57,Mixed or average reviews,0.0,5.0,0.0,7.3,Mixed or average reviews,2.0,2.0,0.0,73.0
Hustle Kings,PlayStation 4,VooFoo Studios,"['Sports', 'Individual', 'Billiards']",E,2015-06-09,Take a shot at the ultimate pool experience anywhere you go. Step into the world's coolest pool hall with staggering visuals.Take frame winning shots with pinpoint precision via the touchscreen and rear touch pad.Challenge friends and rivals wherever you go and hustle your way to the top of the global leaderboards via PlayStation Network.Buy Hustle Kings on PS Vita or PlayStation 3 and download the other version for free from PlayStation Store. Enjoy the benefits of incredible Cross-platform Play in PS3 vs PS Vita Hustle Kings matches.,0,No score yet,0.0,1.0,0.0,6.9,Mixed or average reviews,5.0,4.0,3.0,69.0
Hustle Kings: Extra Modes Pack,PlayStation 4,VooFoo Studios,"['Sports', 'Individual', 'Billiards']",E,2015-12-15,,0,No score yet,0.0,0.0,0.0,0.0,No user score yet,0.0,0.0,0.0,0.0
Hustle Kings: Puzzle Exhibition Pack,PlayStation 4,VooFoo Studios,"['Sports', 'Individual', 'Billiards']",E,2015-10-14,,0,No score yet,0.0,0.0,0.0,0.0,No user score yet,0.0,0.0,0.0,0.0
Hustle Kings: Snooker Exhibition,PlayStation 4,VooFoo Studios,"['Sports', 'Individual', 'Billiards']",E,2015-07-28,,0,No score yet,0.0,0.0,0.0,0.0,No user score yet,0.0,0.0,0.0,0.0
Hustle Kings VR,PlayStation 4,"Sony Interactive Entertainment, EPOS Game Studios","['Miscellaneous', 'Compilation']",E,2016-10-10,"Bring the world’s coolest pool halls into your world and make your break in style with 8-ball pool, snooker, black ball, killer, cut throat and many more slick game modes. Hustle your way around the world in 1-vs-1 league matches, tournaments and daily challenges, show off your cue skills in trick shot and puzzle challenges, or try your luck with some of the unique Hustle Kings crazy tables. With full PlayStation VR support, get a new dimension on your shots, work on your angles just like a real life game and immerse yourself in the pool halls of the future. [Playstation.com]",52,Mixed or average reviews,0.0,5.0,1.0,6.5,Mixed or average reviews,6.0,2.0,4.0,65.0
Hyper Light Drifter,PlayStation 4,Heart Machine,"['Role-Playing', 'Action RPG']",T,2016-07-26,"Wow, i honestly didn't expect that much, but this game is damn good.Action/adventure that looks like a weird dark 2D Zelda with a bit of Dark Souls and Furi. The gameplay is really good, the atmosphere and art direction are incredible (some Fez touch) and there are a lots of secrets to find with a nice world to explore and cool boss fights. There are also upgrades to buy and new equipments to collect. You are not treated like a child and have find out yourself, which is really nice. I really enjoy my 8 hours of play time so far. Highly recommended if you're not allergic to old school 2D visuals.",79,Generally favorable reviews,8.0,2.0,0.0,7.8,Generally favorable reviews,47.0,4.0,10.0,78.0
Hyper Void,PlayStation 4,IN|FRAMEZ TECHNOLOGY CORP.,"['Action', 'Shooter', ""Shoot-'Em-Up"", 'Vertical']",E10+,2015-09-08,"Mix in Tempest, Ikaruga, and the space giraffe, you get Hyper Void, a game that initially dissapointed me, the first 4 levels or so are very easy, flying through wormholes felt gimmicky, and the controls felt too simple because you only press side to side, but then you fly upside down, and the controls flip, then you want to b*tch about why its so needlessly hard lol it takes time to get used to it.... There are 29 levels to this game, eventually the game gets tough, Dark Souls tough, all types of obstacles will be thrown your way, most will be scared off, the controls are funky (in a good way, it just takes a bit of time) it wasn't till I passed 10 levels or so that I felt comfortable with the controls, but even then they are always throwing new stuff at you, at some points it feels like your traversing a 3d ikaruga... I have only passed 20 levels, spent 15 hrs getting there, so for 10$ its a pretty good deal, slowly but surely I have been enjoying the game more and more. I have noticed that every time I pass a new level I'm making huge jumps in the leaderboards, so I know i'm not the only one thinking its tough! lol If your into shmup type games this is a must buy, these games require concentration, so most people should play something like this! lol But I know the difficulty could scare them, so if your up to it its only 10$.",70,Mixed or average reviews,3.0,2.0,0.0,6.1,Mixed or average reviews,4.0,8.0,2.0,61.0
I Am Bread,PlayStation 4,"Just Add Water, Bossa Studios","['Miscellaneous', 'General']",E10+,2015-08-25,"If you enjoy quirky and unique physics based games such as Surgeon Simulator you should know what to expect! Light-hearted bread-centric gameplay, if you're willing to persevere it's extremely rewarding. It can be pretty infuriating messing up at the last minute but it's all about the journey! There's more 'game' here than I expected, several modes and bread products. Leaderboards are here too. Perhaps the PC market is saturated with similar experiences but I'm happy to see something like this on a console.",51,Mixed or average reviews,0.0,8.0,4.0,4.9,Generally unfavorable reviews,9.0,8.0,14.0,49.0
I Am Setsuna,PlayStation 4,Tokyo RPG Factory,"['Role-Playing', 'Japanese-Style']",E10+,2016-07-19,"I am Setsuna is an amazing take on the old school rpg genre that molded the games we play today, but what makes it stand out in that fashion is that it also, for the most part, play as those games did as well. The updated graphics and amazing soundtrack was just what was needed to revive the dying format. This game also provides an entry to the intense rpg genre that frightens most players away from the long playtime required to finish it. Still at being roughly 40 hours long, this game provides a plethora of story. While this game doesn't serve much in the form of cut scenes, the narrative will keep you going for the hours that are up ahead, so keep in mind that a love for reading makes a love for this style of game.",74,Mixed or average reviews,43.0,29.0,0.0,7.6,Generally favorable reviews,126.0,27.0,27.0,76.0
I Expect You To Die,PlayStation 4,Schell Games,"['Adventure', '3D', 'First-Person']",E10+,2016-12-13,"​​I Expect You To Die is a virtual reality puzzler that thrust you in the shoes of an elite secret agent. You must attempt to survive deadly situations in immersive and dangerous locales. Complete each operation using problem-solving skills and wits… oh, and the power of telekinesis that all our agents are equipped with.",82,Generally favorable reviews,15.0,2.0,0.0,7.3,Mixed or average reviews,20.0,3.0,5.0,73.0
I Want To Be Human,PlayStation 4,Rising Star Games,"['Action', 'Platformer', '2D']",M,2017-06-20,"The story is about a boy, who meets a vampire girl. Boy falls in love with said vampire girl, and then boy gets turned into a hat by evil forces trying to take over the world... wait, say what?",0,No score yet,0.0,0.0,2.0,0.0,No user score yet,0.0,0.0,1.0,0.0
"I, Zombie",PlayStation 4,Awesome Games Studio,"['Action', 'General']",T,2016-11-22,"Now, you are the zombie. Command your infected fellows, fight your way to freedom, and may zombiekind dominate the world.",0,No score yet,0.0,0.0,1.0,0.0,No user score yet,0.0,0.0,1.0,0.0
ICEY,PlayStation 4,X.D. Network Inc.,"['Action', 'Platformer', '2D']",E10+,2017-08-08,I really enjoyed this game. It's one solid game and the combat is so fluid and responsive. The story line is what gets you. I really had to wreck some brain cells to get my head around what the game was really about. The one draw back is that it is really short. Great for trophy hunters but not for those of us who really want to dig into a game. Either way... worth your money.,81,Generally favorable reviews,3.0,1.0,0.0,7.9,Generally favorable reviews,8.0,0.0,1.0,79.0
Iconoclasts,PlayStation 4,"Joakim Sandberg, Konjak","['Action Adventure', 'Open-World']",T,2018-01-23,"Really really beautiful graphics, animation, gameplay, i've only played for around 3 hours but i think it really has what it needs to be one of the greatest on 2018, on the first hour i thought the story was going to be the weak point, but oh, what a mistake, but alas, it does have a weak point, the music is not as amazing as the game itself, it is not bad at all, but it is highlighted really quickly it is not a strength on this one, but well, one way or another, it is a great game worth the price (20 dollars as cross buy ps vita/ps4)",83,Generally favorable reviews,20.0,2.0,0.0,7.4,Mixed or average reviews,12.0,2.0,3.0,74.0
Immortal Redneck,PlayStation 4,"CremaGames, Crema Games","['Action', 'Shooter', 'First-Person', 'Arcade']",,2018-02-27,,0,No score yet,0.0,0.0,0.0,0.0,No user score yet,0.0,0.0,0.0,0.0
In Space We Brawl,PlayStation 4,Forge Reply,"['Action', 'General']",E,2014-10-14,"Local multiplayer like in the good ol' days, frag your (ex) friends and brawl on the couch in real life while you destroy them in the game. Ok, one thing that you have to know is that you'll need friends to enjoy it, and singleplayer content is kinda weak right now (with plans for more stuff in the future), but as for local multiplayer this is really great fun!",54,Mixed or average reviews,1.0,5.0,2.0,4.4,Generally unfavorable reviews,5.0,4.0,9.0,44.0
Inception VR,PlayStation 4,"Inception VR, Inc.","['Miscellaneous', 'General']",M,2018-02-01,,0,No score yet,0.0,0.0,0.0,0.0,No user score yet,0.0,0.0,0.0,0.0
Indigo Prophecy,PlayStation 4,Quantic Dream,"['Adventure', '3D', 'Third-Person']",M,2016-08-09,"Play both hunter and hunted in this psycho thriller. Set in New York, Indigo Prophecy gives you the chance to speak, explore, interact, fight, and confront unknown dark forces. In the story, you can play as Lucas Kane, one of the many ordinary people that suddenly begin killing total strangers. Constantly burdened by strange visions, you must keep one step ahead of the police as you try to find out what's happening to you. Indigo Prophecy lets you control one of four characters and lets you make decisions that affect the storyline.",0,No score yet,0.0,0.0,0.0,7.2,Mixed or average reviews,16.0,3.0,5.0,72.0
Industry Giant II,PlayStation 4,JoWooD Entertainment AG,"['Strategy', 'Management', 'Business / Tycoon']",E,2016-11-30,"Industry Giant II lets you manage a business in America at the dawn of the 20th century. Trade and economy range from the humble beginnings of industrial mass production to the age of information technology. As in the game's predecessor, you take over the super-entrepreneur's role with a goal to establish a powerful business company. To do so, you must manage every aspect of the production cycle: acquire resources, process raw materials into marketable products, and manage logistics and sales. This time, you can interact with your opponent, use a wider range of resources, and develop all-new industries.",0,No score yet,0.0,0.0,1.0,0.0,No user score yet,0.0,0.0,1.0,0.0
Industry Giant II: Gold Edition,PlayStation 4,UIG Entertainment,"['Strategy', 'Management', 'Business / Tycoon']",,2017-11-22,,0,No score yet,0.0,0.0,0.0,0.0,No user score yet,0.0,0.0,1.0,0.0
inFamous: First Light,PlayStation 4,Sucker Punch,"['Action Adventure', 'Sci-Fi']",T,2014-08-26,"This is basically more of the same. If you liked Infamous second son, there is no doubt that you will like that one. I enjoy how you can run without an end when you active the run sequence. I also love the pink rays left behind Fetch for a good 20s when you ran in a zone.The only negative thing I could say about this DLC/expansion/standalone is: Too short!",73,Mixed or average reviews,31.0,39.0,0.0,7.4,Mixed or average reviews,370.0,202.0,57.0,74.0
inFamous: Second Son,PlayStation 4,Sucker Punch,"['Sci-Fi', 'Action Adventure', 'Sci-Fi']",T,2014-03-21,"inFAMOUS Second Son is an action adventure game in which, surrounded by a society that fears them, superhumans are ruthlessly hunted down and caged by the Department of Unified Protection. Step into a locked-down Seattle as Delsin Rowe, who has recently discovered his superhuman power and is now capable of fighting back against the oppressive DUP. Enjoy your power as you choose how you will push your awesome abilities to the limit and witness the consequences of your actions as they affect the city and people around you. [Playstation]",80,Generally favorable reviews,69.0,20.0,1.0,8.0,Generally favorable reviews,0.0,449.0,265.0,80.0
Infinifactory,PlayStation 4,Zachtronics Industries,"['Puzzle', 'Action']",T,2015-12-22,"This is a great puzzle game. One of the top ones, that can take place among other gems like Portal, Talos Principle, etc. (even if it is little bit different) As you probably already know, this game is about building automated assembly lines. On one end you have a dispensers giving you material. On the other end you have a place where you need to deliver finished produts and teplate showing, what you need to create. Then you have a set of basic tools (conveyor belts, sensors, pistons, welding blocks,...) that you use to build the factory to achieve the goal. What I really like is that this game is easy to understand (there are just few simple blocks), but difficult to master (you can combine these simple tools in very sophisticated and creative ways). The game offers huge amount of content (so far I counted 55 puzzles and I believe I will still unlock few more). And they provide nice variety. Almost each level is little bit different. Not just because you are gradually unlocking new tools allowing you for new types of solutions. But even the puzzle design is different. Sometimes you get the blocks and you need to build something. Otherwise you may get finished product with defuct parts. You need to cut them off and replace with new ones. There are actually puzzles where you need to take one type of product and rebuild it into something else. And few other surprises. It is really nice, that each puzzle presents little bit different challenge. What I love about this game is its sandbox style. In this it is very different from other puzzle games. In usually puzzle games like Portal, Talos, Fish Fillets,... each puzzle usuaully has one solution. And you have to find it. Infinifactory is using completelly different approach. There are countless ways to solve each puzzle. When you first look at the puzzle, your head starts spinning with ideas - all of them valid. You have huge amount of freedom in this game. So this puzzle game is actually replayable. Because as you uncover new ways to deal with problems you will want to replay old level and find better solutions. This is also one of the very few puzzle games with working difficulty settins. For each puzzle you can increase input rate. Faster input means potentially faster solution. But it is also harder to build solution that will handle more components. Basically default setting and max setting represents completelly different puzzles that needs completelly differen solutions. So as I said - the replayability is huge. I would also have few complains. Especially about the controls. Constrols are not bad and you will be building without too much issues. But they are not perfects. And you will build wrong types of block, fight with select tool a little etc. (luckily there is undo button). It is not gamebreaking at all. But could be done a little bit better. Also some building rules are simplified. It is not exactly a bad thing (it makes building easier). But it limits your possibilities. One of such features is a rule that every block you place next to another block sticks together. So if you place something in front of the pusher (you want for example grinder block to be moved by the pusher), you can not place anything next to it. Otherwise it will be glued together and will not move. Or the power/signal line can not lead in paralel next to each other (the would connect automatically). And you need to have one empty block space between them. On one hand it makes building faster (you dont need to select direction of the signal line. It autoamtically connets to every attached block). On the other hand it limits how you can use the space. But overall it is awesome unique puzzle game. It totelly grabbed me and im having huge amount of fun. I definetelly recommend this to anybody who likes to tease their brain.",70,Mixed or average reviews,2.0,2.0,0.0,0.0,No user score yet,2.0,0.0,0.0,0.0
Infinite Minigolf,PlayStation 4,Zen Studios,"['Sports', 'Individual', 'Golf', 'Arcade']",E,2017-07-25,"Infinite MiniGolf is the latest Game Developed by Zen Studios and it has several Gameplay modes to keep players busy. The Player can choose to play solo in three different themed tournaments, with three levels of difficulty, Play a Local match with someone at your house, and play an Online match where you can play tournaments with up to eight people online which can either be friends you invite or play Online against other online players. Another great mode allows you to create levels using the games Level Editor and you can then Play those Player-created levels with your friends or by yourself. Other Online Players and friends can even search the Player Created Levels and play them online with their friends or solo and then rank that Created Course.The Editor is a course creator that has several easy to navigate options that allow you to add things to your courses such as power-ups that give your ball the ability to jump, and plants that try to eat your ball. Another great feature is the user created content is cross-platform allowing others to enjoy your content on the platform they use.Unlock new rewards for your character by accomplishing missions which give you coins that you can use to purchase cards in the in-game store. Use these cards to acquire new hairstyles, clothing, golf balls and unique golf clubs. Purchasing the gold card pack also gives you special and rare items for your character.I have enjoyed playing Infinite MiniGolf with its various components found throughout the game. I love the characters that have been added to the tournaments and I still can't decide if the abominable snowman or the elves are my favorite.My only complaint would be the camera angle sometimes leaves you trying to make a putt with a large tree in your view, it definitely makes the game challenging at these times.I give Infinite MiniGolf an 8/10 on the PlayStation 4 (Non VR Review) Reviewed & Written by Marie F.",75,Generally favorable reviews,11.0,6.0,0.0,7.0,Mixed or average reviews,4.0,2.0,2.0,70.0
Infinity Runner,PlayStation 4,Wales Interactive Ltd.,"['Action', 'General']",T,2015-04-21,"I am blown away at the negativity of these reviews. Had this game been expensive or pretended to be something it wasn't then i would agree. But it's a straight forward ""running simulator"" and the promotional materials show exactly what the game is like and it's executed flawlessly. It's repetitive but it's so stupid to say that given the nature of the game. How many things were you expecting to do while running? Immensely entertaining. You run the whole time except in the elevator. You chop werewolves in the throat. You become one. You run on walls and ceilings as one. You put up with this girl helping you with an attitude of an indifferent 15 year old girl. It's funny. I finished the game and I'm immensely satisfied particularly because the game was dirt cheap, like 3 or 4 dollars on PSN. Game has personality and guts. It's not afraid to be weird and different. I love it.",45,Generally unfavorable reviews,0.0,8.0,7.0,5.5,Mixed or average reviews,7.0,1.0,5.0,55.0
Injustice 2,PlayStation 4,NetherRealm Studios,"['Action', 'Fighting', '2D']",T,2017-05-16,"Every battle defines you. Power up and build the ultimate version of your favorite DC legends in INJUSTICE 2. With a massive selection of DC Super Heroes and Super-Villains, INJUSTICE 2 allows you to equip every iconic character with unique and powerful gear earned throughout the game. Experience an unprecedented level of control over how your favorite characters look, how they fight, and how they develop across a huge variety of game modes. This is your super Hero. Your Journey. Your Injustice.",87,Generally favorable reviews,88.0,2.0,0.0,8.2,Generally favorable reviews,484.0,39.0,80.0,82.0
Injustice 2 - Fighter Pack 1,PlayStation 4,NetherRealm Studios,"['Action', 'Fighting', '2D']",T,2017-06-13,,0,No score yet,1.0,0.0,0.0,0.0,No user score yet,0.0,0.0,0.0,0.0
Injustice 2 - Fighter Pack 2,PlayStation 4,NetherRealm Studios,"['Action', 'Fighting', '2D']",T,2017-09-12,,0,No score yet,0.0,0.0,0.0,0.0,No user score yet,0.0,0.0,2.0,0.0
Injustice 2 - Fighter Pack 3,PlayStation 4,NetherRealm Studios,"['Action', 'Fighting', '2D']",,2017-12-12,,0,No score yet,0.0,0.0,0.0,0.0,No user score yet,0.0,0.0,0.0,0.0
Injustice: Gods Among Us - Ultimate Edition,PlayStation 4,NetherRealm Studios,"['Action', 'Fighting', 'Fighting', '2D', '2D']",T,2013-11-12,"What if our greatest heroes became our greatest threat? Injustice: Gods Among Us Ultimate Edition features DC Comics icons such Batman, Cyborg, The Flash, Harley Quinn, Nightwing, Solomon Grundy, Superman and Wonder Woman, in a dark tale of power and corruption. Heroes and villains engage in epic battles on a massive scale in a world where the line between good and evil has been blurred.",80,Generally favorable reviews,19.0,3.0,0.0,7.2,Mixed or average reviews,236.0,149.0,47.0,72.0
INK,PlayStation 4,ZackBellGames,"['Action', 'Platformer', '2D']",E,2017-09-19,"Ink is a fast-paced platformer about using colorful paint to uncover your surroundings. Defeat all enemies in the room and reach the goal. However, the terrain is invisible, so you need to discover the terrain by physically bumping into it, by performing a double jump or by, well, dying.",0,No score yet,1.0,2.0,0.0,0.0,No user score yet,0.0,0.0,1.0,0.0
Inner Kung Fu Game,PlayStation 4,Mind Body Aware Games LLC,"['Miscellaneous', 'Exercise / Fitness']",,2016-08-04,,0,No score yet,0.0,0.0,0.0,0.0,No user score yet,0.0,0.0,2.0,0.0
InnerSpace,PlayStation 4,PolyKnight Games,"['Simulation', 'Flight', 'Civilian']",E,2018-01-16,"In the final days of the Inverse, you must help the Archaeologist recover the last remaining memories before they are lost forever. Fly through ancient skies and abandoned oceans to discover the lost history of this fading realm, where entire civilizations have died, yet their gods still wander. In InnerSpace, gravity pulls outward instead of in. InnerSpace began as a project among college friends and evolved into a successful Kickstarter campaign in 2014. After years of development, PolyKnight is proud to welcome you to the Inverse.",71,Mixed or average reviews,4.0,5.0,0.0,5.1,Mixed or average reviews,4.0,0.0,3.0,51.0
INSIDE,PlayStation 4,PLAYDEAD,"['Action', 'Platformer', '2D']",M,2016-08-23,"Like this delicate butterfly lost in vapors and cogs of LIMBO, INSIDE is a state of grace.An accomplishment. Thank you Arnt Jensen, thank you Playdead.",91,Universal acclaim,17.0,1.0,0.0,8.3,Generally favorable reviews,391.0,59.0,42.0,83.0
INSIDE / LIMBO Double Pack,PlayStation 4,PLAYDEAD,"['Miscellaneous', 'Compilation']",T,2017-09-12,"A great package. Two of the best indie games of our decade repackaged into one box for collector buffs and newcomers alike to enjoy. It also comes with some cool posters and other merchandise for Playdead's two smash hit titles. This collection should keep us busy until Somerville and Playdead's next game release. I wouldn't recommend this if you already own Inside and Limbo digitally, but definitely buy this if you haven't and are interested.  These are two very well done games and I would hate for anyone to miss them.",0,No score yet,0.0,0.0,0.0,0.0,No user score yet,2.0,0.0,0.0,0.0
Inside My Radio,PlayStation 4,Seaven Studio,"['Action', 'Platformer', '2D']",E10+,2016-01-19,"Can you beat the beat? Journey as a green LED mysteriously trapped inside a dying boombox and play the ultimate musical experience. In this rhythmic platform adventure where your every action needs to be right on the beat, bring electro, dub and disco music back to life! FEATURES: Rhythmic awareness is vital when you jump, dash or slam. You have to hit that beat! Never under any circumstances should you play on mute! Feel creative, play with the music and unleash your inner musician! Inside My Radio lets you compose the track: YOU are in control, either with your actions, movements or jam zone, where you can freely choose and mix the tracks the way you want. The game is a mix-tape where every level is a different track: every level brings different variations to electro, disco or dub! Enjoyed the experience but want more? Try to finish the levels before the clock expires, in Time Attack mode. Its rhythm or die time: the more you hit the beat, the higher your score multiplier goes, the better your score. Don't miss a beat or you will lose your multiplier AND get a time penalty!",0,No score yet,0.0,2.0,1.0,0.0,No user score yet,0.0,1.0,1.0,0.0
Invector,PlayStation 4,Hello There,"['Action', 'Rhythm', 'Music']",T,2017-12-07,"InvectorCarried by its soundtrackInvector is a score chasing rhythm game that can be played either single player or split screen…You play as a ship going through different sections of the galaxy,There is a little throwaway story here with little cutscenes…Which really just gives reason to the background as youre getting your button tapping on…This game features 22 songs all by the artist avicii Songs that range in release date from 2013 to 2017So there are classics in here and future classics..IVe only heard a few of these songs before, but this game definitely made me an avicii fan..His music makes this game…If youre not an Avicii fan this game probably isn’t for you..The gameplay here is extremely simpleThere are again 22 levels that will only take you about 2 hrs to clear.. but there are 3 different difficulties here..Easy and medium which you can switch back and forth between and a hard mode that requires you to clear a song in medium before you can play it…None of these modes for me hit a sweet spot..At first I was really enjoying easy mode, just tapping along to the music,here you don’t need to worry about much..Youre either tapping or holding l1, chancing the wall your in in game by moving direction, flying through the occasional rings, and tapping either square and x to the beat…it’s a good time, but it starts to feel a bit numbing…So eventually I went to medium..Heres it’s the same thing, but the game throws the circle button and doesn’t warn you to change wall or track.. so you have to pay a little more attention…Medium mode to me feels a bit inconsistent as it goes back and forth between mind numbingly easy and overwhelming, completely distracting me from the song…and then hard mode for me was crazy overwhelming as it now ads in triangle.. but is constantly having you change the wall youre on at a ridiculous pace..however I actually fond this mode to be more fun than medium though I was admittedly awful at it..I feel like medium should’ve been more a mix of easy and hard…Where all buttons are at play, but there is no wall shifting without warning..A nice sweet spot where I can enjoy the song and feel like im tapping along to it in the right spots…easy ended up being the most enjoyable mode for me not being a rhythm game vet..and as a score chaser your score depends on the notes you hit and your timing of hiting these notes, filling up your boost and hitting the notes as you blast through the track..It’s a really enjoyable experience…But again, this is in thanks mostly to avicii..His music makes the game..Theyre fun songs to tap along to and sing along to..I give Invectora 7.5/10",0,No score yet,2.0,1.0,0.0,0.0,No user score yet,0.0,1.0,1.0,0.0
Inversus,PlayStation 4,Hypersect,"['Action', 'Strategy', 'Real-Time', 'Arcade', 'Tactics']",E,2016-08-16,"Inversus is a minimalist action-strategy shooter for one to four players. Movement is constrained to opposite colors of a black and white grid. My walls are your paths and your walls are my paths. Each shot flips tile colors in an attempt to block, trap, and close in on the enemy. Firing a bullet opens up a path for you while also closing off a path for me. Both online and local couch play are supported. Fight for high scores on an ever-changing board. [Playstation.com]",79,Generally favorable reviews,3.0,3.0,0.0,5.2,Mixed or average reviews,3.0,0.0,3.0,52.0
"Invisible, Inc. Console Edition",PlayStation 4,Klei Entertainment,"['General', 'Strategy', 'Turn-Based', 'Tactics']",T,2016-04-19,"Invisible, Inc. is a mercenary espionage agency operating in the latter years of the 21st century. Infiltrate procedurally generated corporate facilities in tense, turn-based missions where every move could be your last. Find profit in chaos as you guide your team around the world in search of lucrative contracts.",82,Generally favorable reviews,13.0,1.0,0.0,6.9,Mixed or average reviews,18.0,12.0,7.0,69.0
Invokers Tournament,PlayStation 4,StormBASIC Games,"['Strategy', 'Real-Time', 'MOBA']",T,2015-09-15,Fight your way through frenetic online battles in this new Action MOBA!Collect and learn to use the different invocations and rise to the title of Tournament Champion! - Acquire all the invocation rings and equip your character with different combinations in fun and exciting online matches.- Discover all the skills of your invocations and learn to control them on the battlefield.- Create a team with friends and compete in different seasons and tournaments against other teams from all over the world.,0,No score yet,0.0,0.0,0.0,2.7,Generally unfavorable reviews,2.0,0.0,10.0,27.0
iO,PlayStation 4,Gamious,"['Puzzle', 'Action']",E,2017-02-14,"iO is an abstract Puzzle Platformer about size, speed, mass and momentum. Change your size, weight and speed in order to solve some of the trickiest puzzles. Toy with the laws of physics, reach your destination as quick as possible and grab that gold medal as your reward.",68,Mixed or average reviews,2.0,5.0,0.0,0.0,No user score yet,2.0,5.0,0.0,0.0
